txn_id,type,amount_usd,amount_mxn,rate_applied,rate_reference,timestamp,status,counterparty,client_tier,client_id,break_flag,notes
TXN-4821,FX_TRANSFER,10446.93,180000.6,17.23,17.19,2026-04-11T11:06:13,COMPLETED,HSBC Mexico,CORPORATE_T2,CLI-8130,FX_RATE,Rate delta: 0.04
TXN-1238,SWIFT_INTERNATIONAL,3835.13,65925.88,17.19,17.19,2026-04-09T23:00:00,COMPLETED,Inbursa,CORPORATE_T2,CLI-8758,,
TXN-1254,SWIFT_INTERNATIONAL,9755.75,167701.34,17.19,17.19,2026-04-10T01:00:00,COMPLETED,BBVA Mexico,CORPORATE_T2,CLI-9954,,
TXN-1288,SWIFT_INTERNATIONAL,16990.65,292069.27,17.19,17.19,2026-04-09T23:00:00,DISPATCHED,Banorte,CORPORATE_T1,CLI-8055,,
TXN-1377,CORPORATE_CARD,989.0,17000.91,17.19,17.19,2026-04-11T11:26:07,COMPLETED,Tech Solutions MX,CORPORATE_T1,CLI-8404,,
TXN-1398,CORPORATE_CARD,2554.09,43904.81,17.19,17.19,2026-04-11T06:14:38,COMPLETED,Holding Omega,CORPORATE_T1,CLI-9625,,
TXN-1130,FX_TRANSFER,7873.56,135375.63,17.1937,17.19,2026-04-11T13:06:45,COMPLETED,Inbursa,CORPORATE_T2,CLI-3042,,
TXN-1569,SAVINGS_ACCOUNT,0.86,14.73,0.085,0.085,2026-04-11T13:37:36,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7839,,
TXN-1236,SWIFT_INTERNATIONAL,2158.2,37099.46,17.19,17.19,2026-04-10T12:00:00,DISPATCHED,HSBC Mexico,CORPORATE_T1,CLI-1768,,
TXN-1457,SAVINGS_ACCOUNT,0.86,14.71,0.085,0.085,2026-04-11T17:52:03,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9442,,
TXN-1309,CORPORATE_CARD,3582.73,61587.13,17.19,17.19,2026-04-11T08:48:45,COMPLETED,Corporativo ABC,CORPORATE_T1,CLI-9796,,
TXN-1257,SWIFT_INTERNATIONAL,2291.39,39388.99,17.19,17.19,2026-04-10T14:00:00,COMPLETED,BBVA Mexico,CORPORATE_T2,CLI-8471,,
TXN-1221,FX_TRANSFER,8744.56,150318.11,17.1899,17.19,2026-04-11T18:28:51,COMPLETED,Banco Santander MX,CORPORATE_T1,CLI-3161,,
TXN-1145,FX_TRANSFER,3874.59,66586.38,17.1854,17.19,2026-04-11T08:02:20,COMPLETED,Banamex,CORPORATE_T2,CLI-7524,,
TXN-1124,FX_TRANSFER,10103.88,173724.09,17.1938,17.19,2026-04-11T05:21:56,COMPLETED,Inbursa,CORPORATE_T2,CLI-3147,,
TXN-1315,CORPORATE_CARD,3250.41,55874.55,17.19,17.19,2026-04-11T15:41:59,COMPLETED,Grupo Delta,CORPORATE_T1,CLI-9022,,
TXN-1458,SAVINGS_ACCOUNT,0.89,15.23,0.085,0.085,2026-04-11T06:45:32,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7609,,
TXN-1557,SAVINGS_ACCOUNT,0.87,14.92,0.085,0.085,2026-04-11T11:42:37,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9260,,
TXN-5519,SAVINGS_ACCOUNT,0.67,11.56,0.085,0.085,2026-04-11T08:16:26,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7357,INTEREST_MISMATCH,"Expected 11.7 MXN, credited 11.56 MXN"
TXN-1541,SAVINGS_ACCOUNT,0.44,7.56,0.085,0.085,2026-04-11T09:17:03,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9305,,
TXN-1580,SAVINGS_ACCOUNT,0.92,15.86,0.085,0.085,2026-04-11T18:45:45,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7025,,
TXN-1512,SAVINGS_ACCOUNT,0.42,7.24,0.085,0.085,2026-04-11T15:42:33,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5423,,
TXN-1324,CORPORATE_CARD,3967.28,68197.54,17.19,17.19,2026-04-11T16:51:03,COMPLETED,Tech Solutions MX,CORPORATE_T2,CLI-9827,,
TXN-1586,SAVINGS_ACCOUNT,0.28,4.83,0.085,0.085,2026-04-11T09:03:49,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5934,,
TXN-1133,FX_TRANSFER,5059.22,86961.41,17.1887,17.19,2026-04-11T10:05:23,COMPLETED,BBVA Mexico,RETAIL,CLI-6221,,
TXN-1198,FX_TRANSFER,8437.76,145044.25,17.1899,17.19,2026-04-11T12:35:59,COMPLETED,Inbursa,CORPORATE_T2,CLI-5480,,
TXN-1196,FX_TRANSFER,4574.3,78644.57,17.1927,17.19,2026-04-11T15:41:51,COMPLETED,Scotiabank MX,CORPORATE_T1,CLI-8932,,
TXN-1485,SAVINGS_ACCOUNT,0.58,10.0,0.085,0.085,2026-04-11T15:46:51,COMPLETED,Internal — Yield Engine,RETAIL,CLI-3999,,
TXN-1117,FX_TRANSFER,9576.11,164627.7,17.1915,17.19,2026-04-11T06:06:35,COMPLETED,Scotiabank MX,CORPORATE_T1,CLI-5655,,
TXN-1595,SAVINGS_ACCOUNT,0.5,8.62,0.085,0.085,2026-04-11T13:18:01,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9468,,
TXN-1581,SAVINGS_ACCOUNT,0.85,14.64,0.085,0.085,2026-04-11T13:38:12,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4170,,
TXN-1216,FX_TRANSFER,7845.18,134893.16,17.1944,17.19,2026-04-11T10:14:14,COMPLETED,BBVA Mexico,CORPORATE_T1,CLI-3509,,
TXN-1187,FX_TRANSFER,5018.98,86282.29,17.1912,17.19,2026-04-11T17:37:21,COMPLETED,HSBC Mexico,CORPORATE_T2,CLI-9721,,
TXN-1275,SWIFT_INTERNATIONAL,10321.47,177426.07,17.19,17.19,2026-04-10T01:00:00,DISPATCHED,Banorte,RETAIL,CLI-7227,,
TXN-1548,SAVINGS_ACCOUNT,1.04,17.82,0.085,0.085,2026-04-11T10:03:52,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4652,,
TXN-1499,SAVINGS_ACCOUNT,0.83,14.24,0.085,0.085,2026-04-11T20:57:20,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9700,,
TXN-1167,FX_TRANSFER,11249.49,193348.36,17.1873,17.19,2026-04-11T19:33:57,COMPLETED,Banamex,RETAIL,CLI-5105,,
TXN-7203,SWIFT_INTERNATIONAL,13284.66,228363.31,17.19,17.19,2026-04-08T20:00:00,PENDING,Scotiabank MX,CORPORATE_T2,CLI-3519,MISSING_COUNTERPARTY,No confirmation after 52h
TXN-1504,SAVINGS_ACCOUNT,0.46,7.84,0.085,0.085,2026-04-11T18:08:21,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9031,,
TXN-1259,SWIFT_INTERNATIONAL,11481.23,197362.34,17.19,17.19,2026-04-10T23:00:00,COMPLETED,HSBC Mexico,CORPORATE_T2,CLI-5501,,
TXN-1505,SAVINGS_ACCOUNT,0.48,8.19,0.085,0.085,2026-04-11T08:58:58,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7609,,
TXN-9042,CORPORATE_CARD,551.59,9481.83,17.19,17.19,2026-04-11T09:14:03,COMPLETED,Grupo Delta,CORPORATE_T2,CLI-2154,DUPLICATE,Duplicate: same entity/amount/timestamp
TXN-1249,SWIFT_INTERNATIONAL,17773.43,305525.26,17.19,17.19,2026-04-09T18:00:00,COMPLETED,Inbursa,CORPORATE_T2,CLI-8692,,
TXN-1468,SAVINGS_ACCOUNT,0.75,12.95,0.085,0.085,2026-04-11T13:55:49,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1145,,
TXN-1136,FX_TRANSFER,10917.36,187617.02,17.1852,17.19,2026-04-11T08:09:35,COMPLETED,Scotiabank MX,CORPORATE_T2,CLI-9647,,
TXN-1327,CORPORATE_CARD,1398.45,24039.36,17.19,17.19,2026-04-11T15:53:15,COMPLETED,Distribuidora Norte,CORPORATE_T2,CLI-3329,,
TXN-1506,SAVINGS_ACCOUNT,0.15,2.64,0.085,0.085,2026-04-11T08:08:13,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1359,,
TXN-1156,FX_TRANSFER,5605.3,96331.56,17.1858,17.19,2026-04-11T07:23:25,COMPLETED,Banamex,CORPORATE_T2,CLI-5566,,
TXN-1559,SAVINGS_ACCOUNT,0.66,11.35,0.085,0.085,2026-04-11T11:37:30,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9328,,
TXN-1223,FX_TRANSFER,5053.41,86884.29,17.1932,17.19,2026-04-11T15:37:04,COMPLETED,Banco Santander MX,CORPORATE_T1,CLI-6644,,
TXN-1513,SAVINGS_ACCOUNT,0.73,12.48,0.085,0.085,2026-04-11T15:26:53,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2718,,
TXN-2290,SWIFT_INTERNATIONAL,14640.24,251665.73,17.19,17.19,2026-04-11T14:58:00,PENDING,Banco Santander MX,CORPORATE_T1,CLI-5748,SETTLEMENT_TIMEOUT,Dispatched 14:58h — settlement window closed at 15:00h
TXN-1480,SAVINGS_ACCOUNT,0.38,6.56,0.085,0.085,2026-04-11T11:24:47,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1578,,
TXN-1470,SAVINGS_ACCOUNT,0.35,5.98,0.085,0.085,2026-04-11T14:19:45,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5511,,
TXN-1563,SAVINGS_ACCOUNT,0.39,6.79,0.085,0.085,2026-04-11T20:18:28,COMPLETED,Internal — Yield Engine,RETAIL,CLI-3185,,
TXN-1570,SAVINGS_ACCOUNT,0.77,13.32,0.085,0.085,2026-04-11T18:34:18,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7920,,
TXN-1310,CORPORATE_CARD,1097.41,18864.48,17.19,17.19,2026-04-11T09:29:07,COMPLETED,Inmobiliaria Sur,CORPORATE_T2,CLI-9646,,
TXN-1358,CORPORATE_CARD,1984.97,34121.63,17.19,17.19,2026-04-11T15:55:17,COMPLETED,Corporativo ABC,CORPORATE_T1,CLI-6488,,
TXN-1429,SAVINGS_ACCOUNT,1.06,18.26,0.085,0.085,2026-04-11T12:07:19,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7512,,
TXN-1450,SAVINGS_ACCOUNT,0.17,2.96,0.085,0.085,2026-04-11T18:21:44,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4892,,
TXN-1104,FX_TRANSFER,10068.3,173116.36,17.1942,17.19,2026-04-11T06:54:06,COMPLETED,BBVA Mexico,CORPORATE_T1,CLI-7560,,
TXN-1263,SWIFT_INTERNATIONAL,16103.79,276824.15,17.19,17.19,2026-04-10T18:00:00,DISPATCHED,Banorte,CORPORATE_T1,CLI-4984,,
TXN-1244,SWIFT_INTERNATIONAL,16288.36,279996.91,17.19,17.19,2026-04-09T12:00:00,COMPLETED,Banorte,RETAIL,CLI-6455,,
TXN-1253,SWIFT_INTERNATIONAL,10486.73,180266.89,17.19,17.19,2026-04-10T02:00:00,DISPATCHED,Inbursa,CORPORATE_T1,CLI-9037,,
TXN-1203,FX_TRANSFER,7836.36,134671.76,17.1855,17.19,2026-04-11T10:45:30,COMPLETED,Banco Santander MX,CORPORATE_T2,CLI-3252,,
TXN-1232,SWIFT_INTERNATIONAL,5649.95,97122.64,17.19,17.19,2026-04-10T21:00:00,DISPATCHED,Banorte,RETAIL,CLI-9843,,
TXN-1574,SAVINGS_ACCOUNT,0.79,13.59,0.085,0.085,2026-04-11T09:48:34,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1529,,
TXN-1166,FX_TRANSFER,10973.19,188580.85,17.1856,17.19,2026-04-11T07:09:19,COMPLETED,BBVA Mexico,RETAIL,CLI-6286,,
TXN-1142,FX_TRANSFER,4606.58,79167.3,17.1857,17.19,2026-04-11T08:42:40,COMPLETED,Banco Santander MX,CORPORATE_T2,CLI-6447,,
TXN-1114,FX_TRANSFER,11513.81,197916.64,17.1895,17.19,2026-04-11T16:53:21,COMPLETED,Scotiabank MX,RETAIL,CLI-9266,,
TXN-1528,SAVINGS_ACCOUNT,0.39,6.76,0.085,0.085,2026-04-11T10:54:30,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7909,,
TXN-1343,CORPORATE_CARD,3214.78,55262.07,17.19,17.19,2026-04-11T07:26:39,COMPLETED,Servicios Globales,CORPORATE_T1,CLI-2420,,
TXN-1421,SAVINGS_ACCOUNT,1.03,17.68,0.085,0.085,2026-04-11T21:21:38,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8909,,
TXN-1110,FX_TRANSFER,2236.01,38427.4,17.1857,17.19,2026-04-11T11:19:50,COMPLETED,Banamex,CORPORATE_T2,CLI-1920,,
TXN-1231,SWIFT_INTERNATIONAL,2917.04,50143.92,17.19,17.19,2026-04-10T21:00:00,DISPATCHED,HSBC Mexico,CORPORATE_T2,CLI-1797,,
TXN-1494,SAVINGS_ACCOUNT,0.6,10.28,0.085,0.085,2026-04-11T14:11:20,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1950,,
TXN-1525,SAVINGS_ACCOUNT,0.76,13.14,0.085,0.085,2026-04-11T08:22:57,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8171,,
TXN-1351,CORPORATE_CARD,1458.49,25071.44,17.19,17.19,2026-04-11T05:03:50,COMPLETED,Distribuidora Norte,CORPORATE_T2,CLI-9209,,
TXN-1352,CORPORATE_CARD,3882.13,66733.81,17.19,17.19,2026-04-11T11:25:05,COMPLETED,Grupo Delta,CORPORATE_T2,CLI-2369,,
TXN-1246,SWIFT_INTERNATIONAL,15190.71,261128.3,17.19,17.19,2026-04-09T17:00:00,COMPLETED,Scotiabank MX,CORPORATE_T2,CLI-4350,,
TXN-1409,SAVINGS_ACCOUNT,0.31,5.3,0.085,0.085,2026-04-11T09:51:39,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4619,,
TXN-1111,FX_TRANSFER,4547.34,78149.22,17.1857,17.19,2026-04-11T11:02:03,COMPLETED,Banamex,CORPORATE_T1,CLI-2257,,
TXN-1162,FX_TRANSFER,802.27,13791.42,17.1905,17.19,2026-04-11T10:51:35,COMPLETED,BBVA Mexico,CORPORATE_T2,CLI-2412,,
TXN-1427,SAVINGS_ACCOUNT,0.14,2.39,0.085,0.085,2026-04-11T06:52:42,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8869,,
TXN-1404,SAVINGS_ACCOUNT,0.83,14.27,0.085,0.085,2026-04-11T11:40:31,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6198,,
TXN-1313,CORPORATE_CARD,1703.29,29279.56,17.19,17.19,2026-04-11T08:07:11,COMPLETED,Tech Solutions MX,CORPORATE_T1,CLI-9369,,
TXN-1452,SAVINGS_ACCOUNT,0.15,2.66,0.085,0.085,2026-04-11T16:19:19,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5593,,
TXN-1466,SAVINGS_ACCOUNT,0.41,6.98,0.085,0.085,2026-04-11T10:10:54,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4511,,
TXN-1584,SAVINGS_ACCOUNT,0.54,9.31,0.085,0.085,2026-04-11T13:08:10,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5178,,
TXN-1153,FX_TRANSFER,8218.61,141270.51,17.1891,17.19,2026-04-11T13:47:43,COMPLETED,BBVA Mexico,RETAIL,CLI-3339,,
TXN-1426,SAVINGS_ACCOUNT,0.68,11.65,0.085,0.085,2026-04-11T17:09:03,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6911,,
TXN-1477,SAVINGS_ACCOUNT,0.31,5.4,0.085,0.085,2026-04-11T13:15:57,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1930,,
TXN-1444,SAVINGS_ACCOUNT,0.63,10.8,0.085,0.085,2026-04-11T19:00:50,COMPLETED,Internal — Yield Engine,RETAIL,CLI-9561,,
TXN-1539,SAVINGS_ACCOUNT,0.15,2.52,0.085,0.085,2026-04-11T19:32:54,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8688,,
TXN-1486,SAVINGS_ACCOUNT,1.03,17.76,0.085,0.085,2026-04-11T18:41:05,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4641,,
TXN-1312,CORPORATE_CARD,1889.53,32481.02,17.19,17.19,2026-04-11T11:11:52,COMPLETED,Inmobiliaria Sur,CORPORATE_T1,CLI-3194,,
TXN-1370,CORPORATE_CARD,207.02,3558.67,17.19,17.19,2026-04-11T15:54:47,COMPLETED,Inmobiliaria Sur,CORPORATE_T1,CLI-4361,,
TXN-1160,FX_TRANSFER,8180.16,140634.13,17.1921,17.19,2026-04-11T13:18:57,COMPLETED,Banamex,RETAIL,CLI-3852,,
TXN-1285,SWIFT_INTERNATIONAL,6243.28,107321.98,17.19,17.19,2026-04-10T04:00:00,DISPATCHED,Inbursa,RETAIL,CLI-6916,,
TXN-1594,SAVINGS_ACCOUNT,1.04,17.96,0.085,0.085,2026-04-11T15:20:24,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2857,,
TXN-1195,FX_TRANSFER,11978.41,205906.47,17.1898,17.19,2026-04-11T10:11:29,COMPLETED,HSBC Mexico,CORPORATE_T1,CLI-9950,,
TXN-1441,SAVINGS_ACCOUNT,0.33,5.62,0.085,0.085,2026-04-11T16:09:53,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5225,,
TXN-1449,SAVINGS_ACCOUNT,0.3,5.14,0.085,0.085,2026-04-11T10:39:38,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7581,,
TXN-1465,SAVINGS_ACCOUNT,0.46,7.94,0.085,0.085,2026-04-11T17:16:47,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2480,,
TXN-1500,SAVINGS_ACCOUNT,0.32,5.44,0.085,0.085,2026-04-11T15:40:46,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5076,,
TXN-1386,CORPORATE_CARD,1006.35,17299.16,17.19,17.19,2026-04-11T14:52:46,COMPLETED,Distribuidora Norte,CORPORATE_T2,CLI-1483,,
TXN-1217,FX_TRANSFER,5732.25,98565.47,17.1949,17.19,2026-04-11T10:44:35,COMPLETED,Banorte,CORPORATE_T2,CLI-4578,,
TXN-1583,SAVINGS_ACCOUNT,1.05,18.02,0.085,0.085,2026-04-11T15:07:24,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1665,,
TXN-1325,CORPORATE_CARD,1008.21,17331.13,17.19,17.19,2026-04-11T21:18:18,COMPLETED,Inmobiliaria Sur,CORPORATE_T1,CLI-3221,,
TXN-1422,SAVINGS_ACCOUNT,0.8,13.81,0.085,0.085,2026-04-11T11:41:10,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8113,,
TXN-1433,SAVINGS_ACCOUNT,0.93,15.97,0.085,0.085,2026-04-11T13:09:48,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2584,,
TXN-1103,FX_TRANSFER,8659.24,148845.41,17.1892,17.19,2026-04-11T07:01:20,COMPLETED,BBVA Mexico,CORPORATE_T2,CLI-8538,,
TXN-1346,CORPORATE_CARD,3939.05,67712.27,17.19,17.19,2026-04-11T15:54:54,COMPLETED,Inmobiliaria Sur,CORPORATE_T1,CLI-9482,,
TXN-1411,SAVINGS_ACCOUNT,0.84,14.48,0.085,0.085,2026-04-11T08:20:10,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2453,,
TXN-1553,SAVINGS_ACCOUNT,0.6,10.36,0.085,0.085,2026-04-11T16:47:46,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7704,,
TXN-1280,SWIFT_INTERNATIONAL,9528.03,163786.84,17.19,17.19,2026-04-09T12:00:00,DISPATCHED,Banco Santander MX,RETAIL,CLI-2468,,
TXN-1451,SAVINGS_ACCOUNT,0.18,3.13,0.085,0.085,2026-04-11T12:17:57,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7102,,
TXN-1385,CORPORATE_CARD,4544.37,78117.72,17.19,17.19,2026-04-11T17:21:07,COMPLETED,Empresa XYZ,CORPORATE_T2,CLI-1829,,
TXN-1597,SAVINGS_ACCOUNT,0.6,10.26,0.085,0.085,2026-04-11T09:41:12,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6248,,
TXN-1510,SAVINGS_ACCOUNT,0.18,3.12,0.085,0.085,2026-04-11T07:28:24,COMPLETED,Internal — Yield Engine,RETAIL,CLI-3024,,
TXN-1524,SAVINGS_ACCOUNT,0.23,3.88,0.085,0.085,2026-04-11T16:02:00,COMPLETED,Internal — Yield Engine,RETAIL,CLI-3267,,
TXN-1364,CORPORATE_CARD,1744.65,29990.53,17.19,17.19,2026-04-11T10:46:20,COMPLETED,Inmobiliaria Sur,CORPORATE_T1,CLI-7108,,
TXN-1459,SAVINGS_ACCOUNT,0.26,4.54,0.085,0.085,2026-04-11T17:56:36,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1474,,
TXN-1440,SAVINGS_ACCOUNT,0.9,15.51,0.085,0.085,2026-04-11T07:27:05,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8133,,
TXN-1293,SWIFT_INTERNATIONAL,19107.09,328450.88,17.19,17.19,2026-04-09T18:00:00,COMPLETED,Banorte,CORPORATE_T1,CLI-2133,,
TXN-1292,SWIFT_INTERNATIONAL,7935.3,136407.81,17.19,17.19,2026-04-10T11:00:00,COMPLETED,Scotiabank MX,CORPORATE_T2,CLI-1440,,
TXN-1469,SAVINGS_ACCOUNT,0.59,10.06,0.085,0.085,2026-04-11T07:11:38,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1138,,
TXN-1445,SAVINGS_ACCOUNT,0.88,15.07,0.085,0.085,2026-04-11T07:09:09,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2641,,
TXN-1461,SAVINGS_ACCOUNT,0.37,6.4,0.085,0.085,2026-04-11T11:58:23,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4262,,
TXN-1240,SWIFT_INTERNATIONAL,16309.75,280364.6,17.19,17.19,2026-04-10T20:00:00,DISPATCHED,Banorte,CORPORATE_T2,CLI-9683,,
TXN-1366,CORPORATE_CARD,530.85,9125.31,17.19,17.19,2026-04-11T11:18:49,COMPLETED,Inmobiliaria Sur,CORPORATE_T2,CLI-2415,,
TXN-1152,FX_TRANSFER,8858.37,152311.7,17.1941,17.19,2026-04-11T14:27:17,COMPLETED,Scotiabank MX,RETAIL,CLI-2229,,
TXN-1265,SWIFT_INTERNATIONAL,2776.51,47728.21,17.19,17.19,2026-04-09T23:00:00,DISPATCHED,HSBC Mexico,CORPORATE_T1,CLI-1919,,
TXN-1413,SAVINGS_ACCOUNT,0.56,9.61,0.085,0.085,2026-04-11T09:15:44,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2110,,
TXN-1123,FX_TRANSFER,3105.25,53368.07,17.1864,17.19,2026-04-11T06:54:50,COMPLETED,Banco Santander MX,CORPORATE_T2,CLI-9843,,
TXN-1332,CORPORATE_CARD,1488.98,25595.57,17.19,17.19,2026-04-11T17:21:35,COMPLETED,Grupo Delta,CORPORATE_T2,CLI-6631,,
TXN-1340,CORPORATE_CARD,539.98,9282.26,17.19,17.19,2026-04-11T10:46:51,COMPLETED,Corporativo ABC,CORPORATE_T1,CLI-6133,,
TXN-1104a,SPEI,220.3,3786.89,17.19,17.19,2026-04-11T15:22:47,COMPLETED,Inmobiliaria Sur,RETAIL,CLI-2417,SPEI_DUPLICATE,Network timeout retry — both instances cleared Banxico settlement
TXN-1590,SAVINGS_ACCOUNT,0.34,5.93,0.085,0.085,2026-04-11T08:21:21,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6911,,
TXN-1365,CORPORATE_CARD,773.12,13289.93,17.19,17.19,2026-04-11T15:03:11,COMPLETED,Holding Omega,CORPORATE_T1,CLI-7568,,
TXN-1205,FX_TRANSFER,9192.98,158008.02,17.1879,17.19,2026-04-11T09:03:58,COMPLETED,Inbursa,RETAIL,CLI-4804,,
TXN-1566,SAVINGS_ACCOUNT,0.33,5.6,0.085,0.085,2026-04-11T14:18:43,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6657,,
TXN-1219,FX_TRANSFER,8593.31,147682.91,17.1858,17.19,2026-04-11T13:03:53,COMPLETED,HSBC Mexico,CORPORATE_T2,CLI-4312,,
TXN-1289,SWIFT_INTERNATIONAL,16494.03,283532.38,17.19,17.19,2026-04-10T15:00:00,DISPATCHED,Banamex,CORPORATE_T2,CLI-4290,,
TXN-1235,SWIFT_INTERNATIONAL,19728.22,339128.1,17.19,17.19,2026-04-09T14:00:00,COMPLETED,Banorte,CORPORATE_T1,CLI-5508,,
TXN-1132,FX_TRANSFER,11383.75,195654.79,17.1872,17.19,2026-04-11T11:22:59,COMPLETED,Banco Santander MX,CORPORATE_T1,CLI-1872,,
TXN-1218,FX_TRANSFER,9261.39,159219.96,17.1918,17.19,2026-04-11T14:50:05,COMPLETED,HSBC Mexico,CORPORATE_T1,CLI-9653,,
TXN-1472,SAVINGS_ACCOUNT,0.34,5.89,0.085,0.085,2026-04-11T09:33:52,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7506,,
TXN-1592,SAVINGS_ACCOUNT,1.08,18.58,0.085,0.085,2026-04-11T17:41:00,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2879,,
TXN-1120,FX_TRANSFER,7342.97,126257.96,17.1944,17.19,2026-04-11T09:24:41,COMPLETED,Inbursa,CORPORATE_T1,CLI-3093,,
TXN-1474,SAVINGS_ACCOUNT,0.67,11.48,0.085,0.085,2026-04-11T14:18:19,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2771,,
TXN-1347,CORPORATE_CARD,3113.25,53516.77,17.19,17.19,2026-04-11T08:25:18,COMPLETED,Empresa XYZ,CORPORATE_T1,CLI-9108,,
TXN-1174,FX_TRANSFER,7476.59,128508.38,17.1881,17.19,2026-04-11T15:46:55,COMPLETED,Banamex,CORPORATE_T1,CLI-3142,,
TXN-1418,SAVINGS_ACCOUNT,0.29,4.98,0.085,0.085,2026-04-11T06:54:02,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5831,,
TXN-1497,SAVINGS_ACCOUNT,0.26,4.44,0.085,0.085,2026-04-11T11:27:25,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8029,,
TXN-1191,FX_TRANSFER,7210.52,123925.04,17.1867,17.19,2026-04-11T14:39:49,COMPLETED,Inbursa,CORPORATE_T1,CLI-3421,,
TXN-1181,FX_TRANSFER,594.04,10209.23,17.1861,17.19,2026-04-11T07:16:46,COMPLETED,Banamex,CORPORATE_T1,CLI-6995,,
TXN-1555,SAVINGS_ACCOUNT,0.34,5.84,0.085,0.085,2026-04-11T17:12:45,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6536,,
TXN-1487,SAVINGS_ACCOUNT,0.47,8.12,0.085,0.085,2026-04-11T15:19:26,COMPLETED,Internal — Yield Engine,RETAIL,CLI-6428,,
TXN-1363,CORPORATE_CARD,2038.3,35038.38,17.19,17.19,2026-04-11T07:59:54,COMPLETED,Empresa XYZ,CORPORATE_T2,CLI-4678,,
TXN-1184,FX_TRANSFER,11713.45,201341.32,17.1889,17.19,2026-04-11T16:21:35,COMPLETED,Banamex,RETAIL,CLI-4261,,
TXN-1414,SAVINGS_ACCOUNT,0.47,8.04,0.085,0.085,2026-04-11T16:46:00,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1788,,
TXN-1222,FX_TRANSFER,6402.35,110053.84,17.1896,17.19,2026-04-11T06:29:43,COMPLETED,Inbursa,CORPORATE_T1,CLI-1356,,
TXN-1572,SAVINGS_ACCOUNT,0.19,3.19,0.085,0.085,2026-04-11T06:17:48,COMPLETED,Internal — Yield Engine,RETAIL,CLI-3636,,
